cafe_id,day,timestamp,worker_count,handwash_count,offhour_movement
CAFE_DELHI_001,Tuesday,2025-11-11T00:00:00,0,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T01:00:00,0,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T02:00:00,0,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T03:00:00,0,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T04:00:00,0,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T05:00:00,0,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T06:00:00,0,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T07:00:00,3,4,0
CAFE_DELHI_001,Tuesday,2025-11-11T08:00:00,1,1,0
CAFE_DELHI_001,Tuesday,2025-11-11T09:00:00,5,19,0
CAFE_DELHI_001,Tuesday,2025-11-11T10:00:00,5,21,0
CAFE_DELHI_001,Tuesday,2025-11-11T11:00:00,4,13,0
CAFE_DELHI_001,Tuesday,2025-11-11T12:00:00,8,37,0
CAFE_DELHI_001,Tuesday,2025-11-11T13:00:00,8,40,0
CAFE_DELHI_001,Tuesday,2025-11-11T14:00:00,8,38,0
CAFE_DELHI_001,Tuesday,2025-11-11T15:00:00,6,32,0
CAFE_DELHI_001,Tuesday,2025-11-11T16:00:00,4,13,0
CAFE_DELHI_001,Tuesday,2025-11-11T17:00:00,5,16,0
CAFE_DELHI_001,Tuesday,2025-11-11T18:00:00,3,13,0
CAFE_DELHI_001,Tuesday,2025-11-11T19:00:00,6,28,0
CAFE_DELHI_001,Tuesday,2025-11-11T20:00:00,9,41,0
CAFE_DELHI_001,Tuesday,2025-11-11T21:00:00,8,37,0
CAFE_DELHI_001,Tuesday,2025-11-11T22:00:00,9,41,0
CAFE_DELHI_001,Tuesday,2025-11-11T23:00:00,3,5,1
CAFE_DELHI_001,Wednesday,2025-11-12T00:00:00,0,0,0
CAFE_DELHI_001,Wednesday,2025-11-12T01:00:00,0,0,0
CAFE_DELHI_001,Wednesday,2025-11-12T02:00:00,0,0,0
CAFE_DELHI_001,Wednesday,2025-11-12T03:00:00,0,0,0
CAFE_DELHI_001,Wednesday,2025-11-12T04:00:00,0,0,0
CAFE_DELHI_001,Wednesday,2025-11-12T05:00:00,0,0,0
CAFE_DELHI_001,Wednesday,2025-11-12T06:00:00,0,0,0
CAFE_DELHI_001,Wednesday,2025-11-12T07:00:00,1,2,0
