cafe_id,day,timestamp,avg_queue,max_queue,occupancy_pct,empty_tables,dining_count,afterhours_movement
CAFE_DELHI_001,Tuesday,2025-11-11T00:00:00,0,0,0.0,20,1,1
CAFE_DELHI_001,Tuesday,2025-11-11T01:00:00,0,0,0.0,20,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T02:00:00,0,0,0.0,20,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T03:00:00,0,0,0.0,20,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T04:00:00,0,0,0.0,20,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T05:00:00,0,0,0.0,20,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T06:00:00,0,0,0.0,20,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T07:00:00,0,0,0.0,20,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T08:00:00,0,0,0.0,20,0,0
CAFE_DELHI_001,Tuesday,2025-11-11T09:00:00,3,4,50.0,10,20,0
CAFE_DELHI_001,Tuesday,2025-11-11T10:00:00,3,4,50.0,10,20,0
CAFE_DELHI_001,Tuesday,2025-11-11T11:00:00,3,4,60.0,8,15,0
CAFE_DELHI_001,Tuesday,2025-11-11T12:00:00,5,7,100.0,0,37,0
CAFE_DELHI_001,Tuesday,2025-11-11T13:00:00,5,8,100.0,0,38,0
CAFE_DELHI_001,Tuesday,2025-11-11T14:00:00,7,7,95.0,1,35,0
CAFE_DELHI_001,Tuesday,2025-11-11T15:00:00,5,6,100.0,0,40,0
CAFE_DELHI_001,Tuesday,2025-11-11T16:00:00,5,7,30.0,14,14,0
CAFE_DELHI_001,Tuesday,2025-11-11T17:00:00,3,3,50.0,10,15,0
CAFE_DELHI_001,Tuesday,2025-11-11T18:00:00,1,1,50.0,10,13,0
CAFE_DELHI_001,Tuesday,2025-11-11T19:00:00,6,6,100.0,0,27,0
CAFE_DELHI_001,Tuesday,2025-11-11T20:00:00,5,5,90.0,2,34,0
CAFE_DELHI_001,Tuesday,2025-11-11T21:00:00,5,6,95.0,1,29,0
CAFE_DELHI_001,Tuesday,2025-11-11T22:00:00,4,7,95.0,1,28,0
